cue_id,name,group,variant_count,loop,spatial,target_format,license_requirement,status,notes
bh_amb_ambience_manama_traffic_01,Manama Traffic,ambience,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_amb_ambience_souq_crowd_01,Souq Crowd,ambience,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_amb_ambience_supermarket_01,Supermarket,ambience,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_amb_ambience_cafe_01,Cafe,ambience,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_amb_ambience_restaurant_01,Restaurant,ambience,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_amb_ambience_mall_01,Mall,ambience,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_amb_ambience_waterfront_01,Waterfront,ambience,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_amb_ambience_marina_01,Marina,ambience,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_amb_ambience_beach_01,Beach,ambience,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_amb_ambience_desert_wind_01,Desert Wind,ambience,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_amb_ambience_residential_night_01,Residential Night,ambience,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_amb_ambience_industrial_01,Industrial,ambience,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_amb_ambience_construction_01,Construction,ambience,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_amb_ambience_ac_hum_01,Ac Hum,ambience,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_amb_ambience_electrical_hum_01,Electrical Hum,ambience,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_amb_ambience_birds_01,Birds,ambience,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_amb_ambience_waves_01,Waves,ambience,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_amb_ambience_distant_horns_01,Distant Horns,ambience,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_sfx_vehicles_sedan_idle_01,Sedan Idle,vehicles,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_sfx_vehicles_sedan_acceleration_01,Sedan Acceleration,vehicles,2-6,false,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
bh_sfx_vehicles_suv_idle_01,Suv Idle,vehicles,2-6,true,true,OGG Vorbis,original|CC0|CC BY with attribution,queued,No sacred recitation used decoratively
